user_id,age,gender,session_time_minutes,pages_viewed,device,location,timestamp,purchase
1,56,Male,23.4,10,Desktop,Suburban,01-01-2023 00:00,0
2,46,Female,19.4,8,Tablet,Urban,01-01-2023 01:00,0
3,32,Male,15,18,Desktop,Rural,01-01-2023 02:00,0
4,25,Male,22.4,1,Tablet,Rural,01-01-2023 03:00,0
5,38,Male,15.4,2,Desktop,Rural,01-01-2023 04:00,0
6,56,Male,10.7,1,Desktop,Urban,01-01-2023 05:00,0
7,36,Male,22.6,1,Desktop,Urban,01-01-2023 06:00,0
8,40,Male,17.7,9,Desktop,Rural,01-01-2023 07:00,0
9,28,Male,9.8,13,Mobile,Urban,01-01-2023 08:00,0
10,28,Female,14,1,Desktop,Rural,01-01-2023 09:00,0
11,41,Male,10.6,13,Mobile,Urban,01-01-2023 10:00,1
12,53,Male,8.1,7,Mobile,Suburban,01-01-2023 11:00,0
13,57,Female,19.6,2,Desktop,Suburban,01-01-2023 12:00,1
14,41,Female,24.5,6,Mobile,Rural,01-01-2023 13:00,0
15,20,Female,8,7,Tablet,Urban,01-01-2023 14:00,0
16,39,Male,17.8,14,Desktop,Urban,01-01-2023 15:00,0
17,19,Female,11.7,18,Mobile,Suburban,01-01-2023 16:00,0
18,41,Male,12.6,15,Desktop,Suburban,01-01-2023 17:00,0
19,47,Male,12,2,Desktop,Urban,01-01-2023 18:00,1
20,55,Male,10.7,10,Desktop,Urban,01-01-2023 19:00,0
21,19,Male,15.2,12,Mobile,Urban,01-01-2023 20:00,1
22,38,Female,10.8,17,Tablet,Urban,01-01-2023 21:00,1
23,50,Female,16.4,8,Tablet,Urban,01-01-2023 22:00,1
24,29,Male,14.7,11,Mobile,Urban,01-01-2023 23:00,1
25,39,Male,13.8,3,Desktop,Rural,02-01-2023 00:00,0
26,42,Male,10.5,6,Mobile,Urban,02-01-2023 01:00,0
27,44,Female,12.1,9,Mobile,Suburban,02-01-2023 02:00,0
28,59,Male,18.8,6,Mobile,Rural,02-01-2023 03:00,0
29,45,Male,17.5,9,Desktop,Urban,02-01-2023 04:00,0
30,33,Female,10.1,7,Mobile,Suburban,02-01-2023 05:00,1
31,32,Female,15.5,9,Desktop,Rural,02-01-2023 06:00,0
32,20,Male,18.8,18,Mobile,Suburban,02-01-2023 07:00,0
